category,section,variable,value,source
pipeline,is_rgfm,max_total_chars,18000,scripts/run_is_rag.py default
pipeline,is_rgfm,max_chunk_chars,2500,scripts/run_is_rag.py default
pipeline,is_rgfm,repeats_default,1,scripts/run_is_rag.py default
pipeline,is_rgfm,max_retries_default,1,scripts/run_is_rag.py default
pipeline,is_rgfm,retry_backoff_base_seconds,2.0,config/fame.yaml
pipeline,is_rgfm,retry_backoff_cap_seconds,60.0,config/fame.yaml
pipeline,is_rgfm,inter_iteration_sleep_seconds,1.0,config/fame.yaml
pipeline,ss_nonrag,enabled,True,config/fame.yaml
pipeline,ss_nonrag,max_total_chars,140000,config/fame.yaml
pipeline,ss_nonrag,max_chunks,120,config/fame.yaml
pipeline,ss_nonrag,max_chunk_chars,6000,config/fame.yaml
pipeline,ss_nonrag,temperature,0.2,config/fame.yaml
pipeline,ss_nonrag,repeats_default,1,scripts/run_ss_nonrag.py default
pipeline,ss_nonrag,max_retries_default,1,scripts/run_ss_nonrag.py default
pipeline,is_nonrag,enabled,True,config/fame.yaml
pipeline,is_nonrag,initial_prompt_path,/Users/joshuaocansey/Library/CloudStorage/OneDrive-HøgskulenpåVestlandet/Skrivebord/FAME_project/prompts/fm_extraction_prompt.txt,config/fame.yaml
pipeline,is_nonrag,iter_prompt_path,/Users/joshuaocansey/Library/CloudStorage/OneDrive-HøgskulenpåVestlandet/Skrivebord/FAME_project/prompts/fm_iterated_prompt.txt,config/fame.yaml
pipeline,is_nonrag,max_delta_chars,50000,config/fame.yaml
pipeline,is_nonrag,max_delta_chunks,50,config/fame.yaml
pipeline,is_nonrag,max_delta_chunk_chars,6000,config/fame.yaml
pipeline,is_nonrag,temperature,0.2,config/fame.yaml
pipeline,is_nonrag,repeats_default,1,scripts/run_is_nonrag.py default
pipeline,is_nonrag,max_retries_default,1,scripts/run_is_nonrag.py default
pipeline,is_nonrag,retry_backoff_base_seconds,2.0,config/fame.yaml
pipeline,is_nonrag,retry_backoff_cap_seconds,60.0,config/fame.yaml
pipeline,is_nonrag,inter_iteration_sleep_seconds,1.0,config/fame.yaml
